Login;latitude;longitude;Horario;Estacionado;Valor Carro;Risco Percebido;PossibilidadeSUSESP;PossibilidadeSUCESP;TarifaHoraria
0;-23.7100863;-46.6978229;8;1;81771;0.105728301;11714;3.643583898;0.092316268
1;-23.53974337;-46.65503312;2;0;48477;0.717681145;1018;1.90845334;0.130588938
0;-23.5405037;-46.6393298;11;0;33050;0.017847773;2742;2.18812472;0.074372828
0;-23.5177794;-46.7044359;1;1;27195;0.110137873;1307;1.955335607;0.075544635
1;-23.5340243;-46.6533068;18;0;50485;0.712119027;61740;11.7589206;0.099631176
0;-23.5963691;-46.6868073;11;1;93929;0.113222223;3924;2.379871571;0.107908045
1;-23.54366151;-46.65441448;17;1;85529;0.819167732;3924;2.379871571;0.134705332
0;-23.5449917;-46.7082375;22;0;73422;0.021822578;1256;1.947062266;0.100713364
0;-23.5183374;-46.7044436;16;0;80086;0.010362877;11714;3.643583898;0.088489816
0;-23.5183374;-46.7044436;4;1;41810;0.110405756;2035;2.073433498;0.104296577
0;-23.57230787;-46.69751709;12;0;79014;0.016526187;1095;1.920944463;0.092750299
0;-23.5181162;-46.5540786;21;1;77654;0.11080521;2641;2.17174026;0.101043148
1;-23.5174105;-46.7532427;5;0;98001;0.708670308;1402;1.970746733;0.151543282
0;-23.47874755;-46.60168365;12;0;83846;0.010358787;11714;3.643583898;0.088200499
1;-23.5482576;-46.6424238;17;0;88866;0.722691962;3924;2.379871571;0.127646236
0;-23.5408682;-46.6424238;12;0;43727;0.017407245;3913;2.378087125;0.078498162
1;-23.6919698;-46.5569304;2;0;44398;0.706888194;2422;2.136213559;0.117227492
1;-23.5364676;-46.6333508;6;0;23648;0.719833789;13686;3.963486428;0.098931532
0;-23.5157017;-46.5555984;13;0;61842;0.011017216;1346;1.96166228;0.078330111
0;-23.5986185;-46.7420604;21;0;80736;0.012567324;11714;3.643583898;0.091979608
0;-23.6024777;-46.7318411;22;0;64520;0.012791741;1346;1.96166228;0.087169077
0;-23.5157017;-46.5555984;1;1;98839;0.11101893;1402;1.970746733;0.107351709
1;-23.580163;-46.1;5;1;52234;0.81285533;1641;2.009517881;0.148615083
1;-23.6026007;-46.6123434;19;1;72886;0.816527516;1256;1.947062266;0.127796677
1;-23.5719564;-46.7044971;10;1;20323;0.816304076;13686;3.963486428;0.103436926
1;-23.4816559;-46.7215721;8;0;53781;0.7026446;1641;2.009517881;0.089438954
1;-23.4534724;-46.7346318;1;1;84194;0.805952851;11714;3.643583898;0.120376837
0;-23.5705675;-46.6435321;3;1;66035;0.115224905;1346;1.96166228;0.107498231
1;-23.5566396;-46.6650092;3;0;99194;0.720290984;1402;1.970746733;0.139722652
0;-23.5672621;-46.6640427;3;1;94452;0.115885698;3924;2.379871571;0.120448982
0;-23.6031379;-46.5975636;11;0;84239;0.009918258;11714;3.643583898;0.087896128
1;-23.5824303;-46.4028474;10;1;39047;0.812559582;5776;2.680307416;0.107476018
0;-23.6536172;-46.6034577;10;1;79882;0.109696146;1095;1.920944463;0.097206179
1;-23.55142805;-46.64346207;2;0;50180;0.722747225;61740;11.7589206;0.136769479
1;-23.582106;-46.6011555;22;1;64704;0.814994384;1346;1.96166228;0.126682548
0;-23.6037534;-46.7465665;19;1;64712;0.111901965;1346;1.96166228;0.094522208
0;-23.5569717;-46.6255524;17;0;71523;0.023793283;1256;1.947062266;0.096579806
0;-23.5819568;-46.581139;13;0;22092;0.012338802;13686;3.963486428;0.062629243
0;-23.443579;-46.4590557;13;0;33937;0.007052458;2742;2.18812472;0.06204751
1;-23.5426078;-46.6956075;9;0;58384;0.719385442;2838;2.203698068;0.109771883
1;-23.5705609;-46.7044101;7;1;46252;0.816303845;3913;2.378087125;0.114498007
0;-23.5432587;-46.416144;8;0;29474;0.021367067;3220;2.265667017;0.074318935
0;-23.5525694;-46.653431;14;0;89324;0.021367972;3924;2.379871571;0.100520764
